Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DOUBLEDOT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> beginend
    RBRACE          reduce using rule 40 (adelante -> foward LPAREN RPAREN SEMICOLON .)


state 100

    (41) atras -> backward LPAREN RPAREN SEMICOLON .

    library         reduce using rule 41 (atras -> backward LPAREN RPAREN SEMICOLON .)
    IDENT           reduce using rule 41 (atras -> backward LPAREN RPAREN SEMICOLON .)
    var             reduce using rule 41 (atras -> backward LPAREN RPAREN SEMICOLON .)
    procedure       reduce using rule 41 (atras -> backward LPAREN RPAREN SEMICOLON .)
    function        reduce using rule 41 (atras -> backward LPAREN RPAREN SEMICOLON .)
    tk_if           reduce using rule 41 (atras -> backward LPAREN RPAREN SEMICOLON .)
    tk_while        reduce using rule 41 (atras -> backward LPAREN RPAREN SEMICOLON .)
    foward          reduce using rule 41 (atras -> backward LPAREN RPAREN SEMICOLON .)
    backward        reduce using rule 41 (atras -> backward LPAREN RPAREN SEMICOLON .)
    left            reduce using rule 41 (atras -> backward LPAREN RPAREN SEMICOLON .)
    right           reduce using rule 41 (atras -> backward LPAREN RPAREN SEMICOLON .)
    wait            reduce using rule 41 (atras -> backward LPAREN RPAREN SEMICOLON .)
    stop            reduce using rule 41 (atras -> backward LPAREN RPAREN SEMICOLON .)
    end             reduce using rule 41 (atras -> backward LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 41 (atras -> backward LPAREN RPAREN SEMICOLON .)


state 101

    (42) izquierda -> left LPAREN RPAREN SEMICOLON .

    library         reduce using rule 42 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    IDENT           reduce using rule 42 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    var             reduce using rule 42 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    procedure       reduce using rule 42 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    function        reduce using rule 42 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    tk_if           reduce using rule 42 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    tk_while        reduce using rule 42 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    foward          reduce using rule 42 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    backward        reduce using rule 42 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    left            reduce using rule 42 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    right           reduce using rule 42 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    wait            reduce using rule 42 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    stop            reduce using rule 42 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    end             reduce using rule 42 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 42 (izquierda -> left LPAREN RPAREN SEMICOLON .)


state 102

    (43) derecha -> right LPAREN RPAREN SEMICOLON .

    library         reduce using rule 43 (derecha -> right LPAREN RPAREN SEMICOLON .)
    IDENT           reduce using rule 43 (derecha -> right LPAREN RPAREN SEMICOLON .)
    var             reduce using rule 43 (derecha -> right LPAREN RPAREN SEMICOLON .)
    procedure       reduce using rule 43 (derecha -> right LPAREN RPAREN SEMICOLON .)
    function        reduce using rule 43 (derecha -> right LPAREN RPAREN SEMICOLON .)
    tk_if           reduce using rule 43 (derecha -> right LPAREN RPAREN SEMICOLON .)
    tk_while        reduce using rule 43 (derecha -> right LPAREN RPAREN SEMICOLON .)
    foward          reduce using rule 43 (derecha -> right LPAREN RPAREN SEMICOLON .)
    backward        reduce using rule 43 (derecha -> right LPAREN RPAREN SEMICOLON .)
    left            reduce using rule 43 (derecha -> right LPAREN RPAREN SEMICOLON .)
    right           reduce using rule 43 (derecha -> right LPAREN RPAREN SEMICOLON .)
    wait            reduce using rule 43 (derecha -> right LPAREN RPAREN SEMICOLON .)
    stop            reduce using rule 43 (derecha -> right LPAREN RPAREN SEMICOLON .)
    end             reduce using rule 43 (derecha -> right LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 43 (derecha -> right LPAREN RPAREN SEMICOLON .)


state 103

    (44) esperar -> wait LPAREN ENTERO RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 104

    (45) parar -> stop LPAREN RPAREN SEMICOLON .

    library         reduce using rule 45 (parar -> stop LPAREN RPAREN SEMICOLON .)
    IDENT           reduce using rule 45 (parar -> stop LPAREN RPAREN SEMICOLON .)
    var             reduce using rule 45 (parar -> stop LPAREN RPAREN SEMICOLON .)
    procedure       reduce using rule 45 (parar -> stop LPAREN RPAREN SEMICOLON .)
    function        reduce using rule 45 (parar -> stop LPAREN RPAREN SEMICOLON .)
    tk_if           reduce using rule 45 (parar -> stop LPAREN RPAREN SEMICOLON .)
    tk_while        reduce using rule 45 (parar -> stop LPAREN RPAREN SEMICOLON .)
    foward          reduce using rule 45 (parar -> stop LPAREN RPAREN SEMICOLON .)
    backward        reduce using rule 45 (parar -> stop LPAREN RPAREN SEMICOLON .)
    left            reduce using rule 45 (parar -> stop LPAREN RPAREN SEMICOLON .)
    right           reduce using rule 45 (parar -> stop LPAREN RPAREN SEMICOLON .)
    wait            reduce using rule 45 (parar -> stop LPAREN RPAREN SEMICOLON .)
    stop            reduce using rule 45 (parar -> stop LPAREN RPAREN SEMICOLON .)
    end             reduce using rule 45 (parar -> stop LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 45 (parar -> stop LPAREN RPAREN SEMICOLON .)


state 105

    (32) libreria -> library LPAREN SINGLEDOT TEXTO PUNTO . TEXTO SINGLEDOT RPAREN SEMICOLON

    TEXTO           shift and go to state 121


state 106

    (11) definicion -> var LPAREN IDENT VAR_ASSING tipo . RPAREN SEMICOLON

    RPAREN          shift and go to state 122


state 107

    (30) argumento -> LPAREN IDENT . VAR_ASSING tipo RPAREN

    VAR_ASSING      shift and go to state 123


state 108

    (25) procedimiento -> procedure IDENT LPAREN argumento RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 124


state 109

    (24) funcion -> function tipo LPAREN argumento RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 125


state 110

    (55) factor -> LPAREN expression RPAREN .

    PROD            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    SUM             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    RESTA           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    IGUAL           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MAYOR           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MENOR           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MAYOR_IGUAL     reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MENOR_IGUAL     reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    and             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    or              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 55 (factor -> LPAREN expression RPAREN .)


state 111

    (20) if -> tk_if LPAREN condicion RPAREN LBRACE . codigo RBRACE SEMICOLON
    (21) ifelse -> tk_if LPAREN condicion RPAREN LBRACE . codigo RBRACE else
    (2) codigo -> . sentencia
    (3) codigo -> . sentencia codigo
    (4) sentencia -> . libreria
    (5) sentencia -> . variable
    (6) sentencia -> . control
    (7) sentencia -> . definicion
    (8) sentencia -> . procedimiento
    (9) sentencia -> . funcion
    (10) sentencia -> . loop
    (32) libreria -> . library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON
    (12) variable -> . IDENT ASSING tipo SEMICOLON
    (17) control -> . if
    (18) control -> . ifelse
    (19) control -> . while
    (11) definicion -> . var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON
    (25) procedimiento -> . procedure IDENT LPAREN argumento RPAREN SEMICOLON
    (24) funcion -> . function tipo LPAREN argumento RPAREN SEMICOLON
    (33) loop -> . adelante
    (34) loop -> . atras
    (35) loop -> . izquierda
    (36) loop -> . derecha
    (37) loop -> . esperar
    (38) loop -> . parar
    (39) loop -> . empty
    (20) if -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (21) ifelse -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
    (23) while -> . tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (40) adelante -> . foward LPAREN RPAREN SEMICOLON
    (41) atras -> . backward LPAREN RPAREN SEMICOLON
    (42) izquierda -> . left LPAREN RPAREN SEMICOLON
    (43) derecha -> . right LPAREN RPAREN SEMICOLON
    (44) esperar -> . wait LPAREN ENTERO RPAREN SEMICOLON
    (45) parar -> . stop LPAREN RPAREN SEMICOLON
    (66) empty -> .

  ! shift/reduce conflict for library resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for procedure resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for tk_if resolved as shift
  ! shift/reduce conflict for tk_while resolved as shift
  ! shift/reduce conflict for foward resolved as shift
  ! shift/reduce conflict for backward resolved as shift
  ! shift/reduce conflict for left resolved as shift
  ! shift/reduce conflict for right resolved as shift
  ! shift/reduce conflict for wait resolved as shift
  ! shift/reduce conflict for stop resolved as shift
    library         shift and go to state 12
    IDENT           shift and go to state 13
    var             shift and go to state 17
    procedure       shift and go to state 18
    function        shift and go to state 19
    tk_if           shift and go to state 27
    tk_while        shift and go to state 28
    foward          shift and go to state 29
    backward        shift and go to state 30
    left            shift and go to state 31
    right           shift and go to state 32
    wait            shift and go to state 33
    stop            shift and go to state 34
    RBRACE          reduce using rule 66 (empty -> .)

  ! library         [ reduce using rule 66 (empty -> .) ]
  ! IDENT           [ reduce using rule 66 (empty -> .) ]
  ! var             [ reduce using rule 66 (empty -> .) ]
  ! procedure       [ reduce using rule 66 (empty -> .) ]
  ! function        [ reduce using rule 66 (empty -> .) ]
  ! tk_if           [ reduce using rule 66 (empty -> .) ]
  ! tk_while        [ reduce using rule 66 (empty -> .) ]
  ! foward          [ reduce using rule 66 (empty -> .) ]
  ! backward        [ reduce using rule 66 (empty -> .) ]
  ! left            [ reduce using rule 66 (empty -> .) ]
  ! right           [ reduce using rule 66 (empty -> .) ]
  ! wait            [ reduce using rule 66 (empty -> .) ]
  ! stop            [ reduce using rule 66 (empty -> .) ]

    codigo                         shift and go to state 126
    sentencia                      shift and go to state 4
    libreria                       shift and go to state 5
    variable                       shift and go to state 6
    control                        shift and go to state 7
    definicion                     shift and go to state 8
    procedimiento                  shift and go to state 9
    funcion                        shift and go to state 10
    loop                           shift and go to state 11
    if                             shift and go to state 14
    ifelse                         shift and go to state 15
    while                          shift and go to state 16
    adelante                       shift and go to state 20
    atras                          shift and go to state 21
    izquierda                      shift and go to state 22
    derecha                        shift and go to state 23
    esperar                        shift and go to state 24
    parar                          shift and go to state 25
    empty                          shift and go to state 26

state 112

    (56) condicion -> expression relacion expression .
    (46) expression -> expression . SUM term
    (47) expression -> expression . RESTA term

    RPAREN          reduce using rule 56 (condicion -> expression relacion expression .)
    SUM             shift and go to state 86
    RESTA           shift and go to state 87


state 113

    (58) condicion -> expression logico expression .
    (46) expression -> expression . SUM term
    (47) expression -> expression . RESTA term

    RPAREN          reduce using rule 58 (condicion -> expression logico expression .)
    SUM             shift and go to state 86
    RESTA           shift and go to state 87


state 114

    (46) expression -> expression SUM term .
    (51) term -> term . PROD factor
    (52) term -> term . DIV factor

    SUM             reduce using rule 46 (expression -> expression SUM term .)
    RESTA           reduce using rule 46 (expression -> expression SUM term .)
    IGUAL           reduce using rule 46 (expression -> expression SUM term .)
    MAYOR           reduce using rule 46 (expression -> expression SUM term .)
    MENOR           reduce using rule 46 (expression -> expression SUM term .)
    MAYOR_IGUAL     reduce using rule 46 (expression -> expression SUM term .)
    MENOR_IGUAL     reduce using rule 46 (expression -> expression SUM term .)
    and             reduce using rule 46 (expression -> expression SUM term .)
    or              reduce using rule 46 (expression -> expression SUM term .)
    RPAREN          reduce using rule 46 (expression -> expression SUM term .)
    PROD            shift and go to state 96
    DIV             shift and go to state 97


state 115

    (54) factor -> ENTERO .

    PROD            reduce using rule 54 (factor -> ENTERO .)
    DIV             reduce using rule 54 (factor -> ENTERO .)
    SUM             reduce using rule 54 (factor -> ENTERO .)
    RESTA           reduce using rule 54 (factor -> ENTERO .)
    IGUAL           reduce using rule 54 (factor -> ENTERO .)
    MAYOR           reduce using rule 54 (factor -> ENTERO .)
    MENOR           reduce using rule 54 (factor -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 54 (factor -> ENTERO .)
    MENOR_IGUAL     reduce using rule 54 (factor -> ENTERO .)
    and             reduce using rule 54 (factor -> ENTERO .)
    or              reduce using rule 54 (factor -> ENTERO .)
    RPAREN          reduce using rule 54 (factor -> ENTERO .)


state 116

    (47) expression -> expression RESTA term .
    (51) term -> term . PROD factor
    (52) term -> term . DIV factor

    SUM             reduce using rule 47 (expression -> expression RESTA term .)
    RESTA           reduce using rule 47 (expression -> expression RESTA term .)
    IGUAL           reduce using rule 47 (expression -> expression RESTA term .)
    MAYOR           reduce using rule 47 (expression -> expression RESTA term .)
    MENOR           reduce using rule 47 (expression -> expression RESTA term .)
    MAYOR_IGUAL     reduce using rule 47 (expression -> expression RESTA term .)
    MENOR_IGUAL     reduce using rule 47 (expression -> expression RESTA term .)
    and             reduce using rule 47 (expression -> expression RESTA term .)
    or              reduce using rule 47 (expression -> expression RESTA term .)
    RPAREN          reduce using rule 47 (expression -> expression RESTA term .)
    PROD            shift and go to state 96
    DIV             shift and go to state 97


state 117

    (51) term -> term PROD factor .

    PROD            reduce using rule 51 (term -> term PROD factor .)
    DIV             reduce using rule 51 (term -> term PROD factor .)
    SUM             reduce using rule 51 (term -> term PROD factor .)
    RESTA           reduce using rule 51 (term -> term PROD factor .)
    IGUAL           reduce using rule 51 (term -> term PROD factor .)
    MAYOR           reduce using rule 51 (term -> term PROD factor .)
    MENOR           reduce using rule 51 (term -> term PROD factor .)
    MAYOR_IGUAL     reduce using rule 51 (term -> term PROD factor .)
    MENOR_IGUAL     reduce using rule 51 (term -> term PROD factor .)
    and             reduce using rule 51 (term -> term PROD factor .)
    or              reduce using rule 51 (term -> term PROD factor .)
    RPAREN          reduce using rule 51 (term -> term PROD factor .)


state 118

    (52) term -> term DIV factor .

    PROD            reduce using rule 52 (term -> term DIV factor .)
    DIV             reduce using rule 52 (term -> term DIV factor .)
    SUM             reduce using rule 52 (term -> term DIV factor .)
    RESTA           reduce using rule 52 (term -> term DIV factor .)
    IGUAL           reduce using rule 52 (term -> term DIV factor .)
    MAYOR           reduce using rule 52 (term -> term DIV factor .)
    MENOR           reduce using rule 52 (term -> term DIV factor .)
    MAYOR_IGUAL     reduce using rule 52 (term -> term DIV factor .)
    MENOR_IGUAL     reduce using rule 52 (term -> term DIV factor .)
    and             reduce using rule 52 (term -> term DIV factor .)
    or              reduce using rule 52 (term -> term DIV factor .)
    RPAREN          reduce using rule 52 (term -> term DIV factor .)


state 119

    (23) while -> tk_while LPAREN condicion RPAREN LBRACE . codigo RBRACE SEMICOLON
    (2) codigo -> . sentencia
    (3) codigo -> . sentencia codigo
    (4) sentencia -> . libreria
    (5) sentencia -> . variable
    (6) sentencia -> . control
    (7) sentencia -> . definicion
    (8) sentencia -> . procedimiento
    (9) sentencia -> . funcion
    (10) sentencia -> . loop
    (32) libreria -> . library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON
    (12) variable -> . IDENT ASSING tipo SEMICOLON
    (17) control -> . if
    (18) control -> . ifelse
    (19) control -> . while
    (11) definicion -> . var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON
    (25) procedimiento -> . procedure IDENT LPAREN argumento RPAREN SEMICOLON
    (24) funcion -> . function tipo LPAREN argumento RPAREN SEMICOLON
    (33) loop -> . adelante
    (34) loop -> . atras
    (35) loop -> . izquierda
    (36) loop -> . derecha
    (37) loop -> . esperar
    (38) loop -> . parar
    (39) loop -> . empty
    (20) if -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (21) ifelse -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
    (23) while -> . tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (40) adelante -> . foward LPAREN RPAREN SEMICOLON
    (41) atras -> . backward LPAREN RPAREN SEMICOLON
    (42) izquierda -> . left LPAREN RPAREN SEMICOLON
    (43) derecha -> . right LPAREN RPAREN SEMICOLON
    (44) esperar -> . wait LPAREN ENTERO RPAREN SEMICOLON
    (45) parar -> . stop LPAREN RPAREN SEMICOLON
    (66) empty -> .

  ! shift/reduce conflict for library resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for procedure resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for tk_if resolved as shift
  ! shift/reduce conflict for tk_while resolved as shift
  ! shift/reduce conflict for foward resolved as shift
  ! shift/reduce conflict for backward resolved as shift
  ! shift/reduce conflict for left resolved as shift
  ! shift/reduce conflict for right resolved as shift
  ! shift/reduce conflict for wait resolved as shift
  ! shift/reduce conflict for stop resolved as shift
    library         shift and go to state 12
    IDENT           shift and go to state 13
    var             shift and go to state 17
    procedure       shift and go to state 18
    function        shift and go to state 19
    tk_if           shift and go to state 27
    tk_while        shift and go to state 28
    foward          shift and go to state 29
    backward        shift and go to state 30
    left            shift and go to state 31
    right           shift and go to state 32
    wait            shift and go to state 33
    stop            shift and go to state 34
    RBRACE          reduce using rule 66 (empty -> .)

  ! library         [ reduce using rule 66 (empty -> .) ]
  ! IDENT           [ reduce using rule 66 (empty -> .) ]
  ! var             [ reduce using rule 66 (empty -> .) ]
  ! procedure       [ reduce using rule 66 (empty -> .) ]
  ! function        [ reduce using rule 66 (empty -> .) ]
  ! tk_if           [ reduce using rule 66 (empty -> .) ]
  ! tk_while        [ reduce using rule 66 (empty -> .) ]
  ! foward          [ reduce using rule 66 (empty -> .) ]
  ! backward        [ reduce using rule 66 (empty -> .) ]
  ! left            [ reduce using rule 66 (empty -> .) ]
  ! right           [ reduce using rule 66 (empty -> .) ]
  ! wait            [ reduce using rule 66 (empty -> .) ]
  ! stop            [ reduce using rule 66 (empty -> .) ]

    codigo                         shift and go to state 127
    sentencia                      shift and go to state 4
    libreria                       shift and go to state 5
    variable                       shift and go to state 6
    control                        shift and go to state 7
    definicion                     shift and go to state 8
    procedimiento                  shift and go to state 9
    funcion                        shift and go to state 10
    loop                           shift and go to state 11
    if                             shift and go to state 14
    ifelse                         shift and go to state 15
    while                          shift and go to state 16
    adelante                       shift and go to state 20
    atras                          shift and go to state 21
    izquierda                      shift and go to state 22
    derecha                        shift and go to state 23
    esperar                        shift and go to state 24
    parar                          shift and go to state 25
    empty                          shift and go to state 26

state 120

    (44) esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .

    library         reduce using rule 44 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    IDENT           reduce using rule 44 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    var             reduce using rule 44 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    procedure       reduce using rule 44 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    function        reduce using rule 44 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    tk_if           reduce using rule 44 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    tk_while        reduce using rule 44 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    foward          reduce using rule 44 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    backward        reduce using rule 44 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    left            reduce using rule 44 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    right           reduce using rule 44 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    wait            reduce using rule 44 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    stop            reduce using rule 44 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    end             reduce using rule 44 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)
    RBRACE          reduce using rule 44 (esperar -> wait LPAREN ENTERO RPAREN SEMICOLON .)


state 121

    (32) libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO . SINGLEDOT RPAREN SEMICOLON

    SINGLEDOT       shift and go to state 128


state 122

    (11) definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 129


state 123

    (30) argumento -> LPAREN IDENT VAR_ASSING . tipo RPAREN
    (13) tipo -> . TEXTO
    (14) tipo -> . ENTERO
    (15) tipo -> . DECIMAL
    (16) tipo -> . LOGICO

    TEXTO           shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    LOGICO          shift and go to state 45

    tipo                           shift and go to state 130

state 124

    (25) procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .

    library         reduce using rule 25 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    IDENT           reduce using rule 25 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    var             reduce using rule 25 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    procedure       reduce using rule 25 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    function        reduce using rule 25 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    tk_if           reduce using rule 25 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    tk_while        reduce using rule 25 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    foward          reduce using rule 25 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    backward        reduce using rule 25 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    left            reduce using rule 25 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    right           reduce using rule 25 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    wait            reduce using rule 25 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    stop            reduce using rule 25 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    end             reduce using rule 25 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)
    RBRACE          reduce using rule 25 (procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON .)


state 125

    (24) funcion -> function tipo LPAREN argumento RPAREN SEMICOLON .

    library         reduce using rule 24 (funcion -> function tipo LPAREN argumento RPAREN SEMICOLON .)
    IDENT           reduce using rule 24 (funcion -> function tipo LPAREN argumento RPAREN SEMICOLON .)
    var             reduce using rule 24 (funcion -> function tipo LPAREN argumento RPAREN SEMICOLON .)
    procedure       reduce using rule 24 (funcion -> function tipo LPAREN argumento RPAREN SEMICOLON .)
    function        reduce using rule 24 (funcion -> function tipo LPAREN argumento RPAREN SEMICOLON .)
    tk_if           reduce using rule 24 (funcion -> function tipo LPAREN argumento RPAREN SEMICOLON .)
    tk_while        reduce using rule 24 (funcion -> function tipo LPAREN argumento RPAREN SEMICOLON .)
    foward          reduce using rule 24 (funcion -> function tipo LPAREN argumento RPAREN SEMICOLON .)
    backward        reduce using rule 24 (funcion -> function tipo LPAREN argumento RPAREN SEMICOLON .)
    left            reduce using rule 24 (funcion -> function tipo LPAREN argumento RPAREN SEMICOLON .)
    right           reduce using rule 24 (funcion -> function tipo LPAREN argumento RPAREN SEMICOLON .)
    wait            reduce using rule 24 (funcion -> function tipo LPAREN argumento RPAREN SEMICOLON .)
    stop            reduce using rule 24 (funcion -> function tipo LPAREN argumento RPAREN SEMICOLON .)
    end             reduce using rule 24 (funcion -> function tipo LPAREN argumento RPAREN SEMICOLON .)
    RBRACE          reduce using rule 24 (funcion -> function tipo LPAREN argumento RPAREN SEMICOLON .)


state 126

    (20) if -> tk_if LPAREN condicion RPAREN LBRACE codigo . RBRACE SEMICOLON
    (21) ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo . RBRACE else

    RBRACE          shift and go to state 131


state 127

    (23) while -> tk_while LPAREN condicion RPAREN LBRACE codigo . RBRACE SEMICOLON

    RBRACE          shift and go to state 132


state 128

    (32) libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT . RPAREN SEMICOLON

    RPAREN          shift and go to state 133


state 129

    (11) definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON .

    library         reduce using rule 11 (definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON .)
    IDENT           reduce using rule 11 (definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON .)
    var             reduce using rule 11 (definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON .)
    procedure       reduce using rule 11 (definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON .)
    function        reduce using rule 11 (definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON .)
    tk_if           reduce using rule 11 (definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON .)
    tk_while        reduce using rule 11 (definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON .)
    foward          reduce using rule 11 (definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON .)
    backward        reduce using rule 11 (definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON .)
    left            reduce using rule 11 (definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON .)
    right           reduce using rule 11 (definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON .)
    wait            reduce using rule 11 (definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON .)
    stop            reduce using rule 11 (definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON .)
    end             reduce using rule 11 (definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON .)
    RBRACE          reduce using rule 11 (definicion -> var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON .)


state 130

    (30) argumento -> LPAREN IDENT VAR_ASSING tipo . RPAREN

    RPAREN          shift and go to state 134


state 131

    (20) if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE . SEMICOLON
    (21) ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE . else
    (22) else -> . tk_else LBRACE codigo RBRACE SEMICOLON

    SEMICOLON       shift and go to state 135
    tk_else         shift and go to state 137

    else                           shift and go to state 136

state 132

    (23) while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 138


state 133

    (32) libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 139


state 134

    (30) argumento -> LPAREN IDENT VAR_ASSING tipo RPAREN .

    RPAREN          reduce using rule 30 (argumento -> LPAREN IDENT VAR_ASSING tipo RPAREN .)


state 135

    (20) if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .

